0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x23 0x00 0x25 0x28 0x97 0x65 0x8e
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x44 0x55 0xe0
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x44 0x55 0xe0
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x37 0x38 0x88 0xb8 0xfe
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x8f 0xa7 0xe9
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x44 0x55 0xe0
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0f 0x22 0x10 0xbf 0x1f 0x49 0x42 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x86 0x6e 0xdf POSITION UPDATE Track ID: 34
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x21 0x22 0xfe 0x45 0x31
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x07 0x21 0x10 0xbf 0x1f 0x49 0x3d 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x8e 0x3d 0x81 POSITION UPDATE Track ID: 33 Start Line Crossed
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x16 0x16 0x24 0x5b 0x77
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2f 0x4f 0x13 0xe8
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2f 0x4f 0x13 0xe8
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x37 0x38 0x88 0xb8 0xfe
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x8f 0xa7 0xe9
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x27 0x2e 0x44 0x55 0xe0
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0f 0x22 0x10 0xbf 0x1f 0x49 0x32 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x62 0x5f 0x83
POSITION UPDATE
Track ID: 34
Finish Line Crossed
Lap too short... ignoring.
0x30 0xcd 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x21 0x22 0x35 0xb7 0x38
TRANSITION UPDATE: 
SPEED SET
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x07 0x21 0x10 0xbf 0x1f 0x49 0x3c 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x76 0xa6 0x92
POSITION UPDATE
Track ID: 33
Start Line Crossed
Lap too short... ignoring.
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x16 0x00 0x04 0x00 0x1b 0x0d 0x00 0x12 0x29 0x00 0x00 0x10 0xbf 0x1f 0x49 0x00 0xff 0xff 0x00 0x00 0x2c 0x01 0x00 0x00 0x16 0x16 0xef 0xa9 0x7e
TRANSITION UPDATE: 
SPEED SET
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x14 0x00 0x04 0x00 0x1b 0x0d 0x00 0x10 0x27 0x0e 0x14 0x10 0xbf 0x1f 0x49 0x2e 0x01 0x07 0xff 0xff 0x00 0x00 0x2c 0x01 0x9c 0xcb 0x37
POSITION UPDATE
Track ID: 20
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
0x30 0xcd 0xa4
0x45 0xc6 0xa4
